"lower_level","higher_level","correct_prediction","class","variable","value","is_FN"
"Arvicola terrestris","Amalaraeus penicilliger","correct","TN","y_proba",0.214376182948017,FALSE
"Arvicola terrestris","Amphalius runatus","correct","TN","y_proba",0.144144447905736,FALSE
"Arvicola terrestris","Amphipsylla sibirica","correct","FN","y_proba",0.647949864955352,TRUE
"Arvicola terrestris","Catallagia dacenkoi","correct","TN","y_proba",0.159883094988106,FALSE
"Arvicola terrestris","Catallagia ioffi","correct","TN","y_proba",0.144144447905736,FALSE
"Arvicola terrestris","Corrodopsylla birulai","wrong","FN","y_proba",0.409406835654481,TRUE
"Arvicola terrestris","Megabothris calcarifer","correct","TN","y_proba",0.0688759231832934,FALSE
"Arvicola terrestris","Megabothris rectangulatus","neutral","TP","y_proba",1,FALSE
"Arvicola terrestris","Peromyscopsylla bidentata","correct","TN","y_proba",0.152165874741877,FALSE
"Arvicola terrestris","Rhadinopsylla integella","correct","TN","y_proba",0.151835981406547,FALSE
"Clethrionomys rufocanus","Amalaraeus penicilliger","neutral","TP","y_proba",1,FALSE
"Clethrionomys rufocanus","Amphalius runatus","neutral","TP","y_proba",1,FALSE
"Clethrionomys rufocanus","Amphipsylla sibirica","neutral","TP","y_proba",1,FALSE
"Clethrionomys rufocanus","Catallagia dacenkoi","neutral","TP","y_proba",1,FALSE
"Clethrionomys rufocanus","Catallagia ioffi","neutral","TP","y_proba",1,FALSE
"Clethrionomys rufocanus","Corrodopsylla birulai","neutral","TP","y_proba",1,FALSE
"Clethrionomys rufocanus","Megabothris calcarifer","correct","TN","y_proba",0.312345501782449,FALSE
"Clethrionomys rufocanus","Megabothris rectangulatus","neutral","TP","y_proba",1,FALSE
"Clethrionomys rufocanus","Peromyscopsylla bidentata","neutral","TP","y_proba",1,FALSE
"Clethrionomys rufocanus","Rhadinopsylla integella","wrong","TN","y_proba",0.67467863769586,FALSE
"Clethrionomys rutilus","Amalaraeus penicilliger","neutral","TP","y_proba",1,FALSE
"Clethrionomys rutilus","Amphalius runatus","wrong","TN","y_proba",0.717554305078226,FALSE
"Clethrionomys rutilus","Amphipsylla sibirica","neutral","TP","y_proba",1,FALSE
"Clethrionomys rutilus","Catallagia dacenkoi","wrong","TN","y_proba",0.909811147291371,FALSE
"Clethrionomys rutilus","Catallagia ioffi","neutral","TP","y_proba",1,FALSE
"Clethrionomys rutilus","Corrodopsylla birulai","neutral","TP","y_proba",1,FALSE
"Clethrionomys rutilus","Megabothris calcarifer","neutral","TP","y_proba",1,FALSE
"Clethrionomys rutilus","Megabothris rectangulatus","neutral","TP","y_proba",1,FALSE
"Clethrionomys rutilus","Peromyscopsylla bidentata","neutral","TP","y_proba",1,FALSE
"Clethrionomys rutilus","Rhadinopsylla integella","wrong","TN","y_proba",0.67467863769586,FALSE
"Lemmus sibiricus","Amalaraeus penicilliger","neutral","TP","y_proba",1,FALSE
"Lemmus sibiricus","Amphalius runatus","correct","TN","y_proba",0.150692878201751,FALSE
"Lemmus sibiricus","Amphipsylla sibirica","correct","TN","y_proba",0.494185834461875,FALSE
"Lemmus sibiricus","Catallagia dacenkoi","correct","TN","y_proba",0.147810765271759,FALSE
"Lemmus sibiricus","Catallagia ioffi","correct","TN","y_proba",0.206372747917059,FALSE
"Lemmus sibiricus","Corrodopsylla birulai","wrong","FN","y_proba",0.397334505938135,TRUE
"Lemmus sibiricus","Megabothris calcarifer","correct","TN","y_proba",0.108020925089957,FALSE
"Lemmus sibiricus","Megabothris rectangulatus","wrong","TN","y_proba",0.577024005131767,FALSE
"Lemmus sibiricus","Peromyscopsylla bidentata","correct","TN","y_proba",0.158714305037891,FALSE
"Lemmus sibiricus","Rhadinopsylla integella","correct","TN","y_proba",0.158384411702561,FALSE
"Microtus middendorffi","Amalaraeus penicilliger","correct","TN","y_proba",0.214376182948017,FALSE
"Microtus middendorffi","Amphalius runatus","correct","TN","y_proba",0.144144447905736,FALSE
"Microtus middendorffi","Amphipsylla sibirica","neutral","TP","y_proba",1,FALSE
"Microtus middendorffi","Catallagia dacenkoi","correct","TN","y_proba",0.159883094988106,FALSE
"Microtus middendorffi","Catallagia ioffi","correct","TN","y_proba",0.144144447905736,FALSE
"Microtus middendorffi","Corrodopsylla birulai","correct","TN","y_proba",0.409406835654481,FALSE
"Microtus middendorffi","Megabothris calcarifer","correct","TN","y_proba",0.0688759231832934,FALSE
